"Unique.IDs","Rank","Anime.Title","Synonyms","Score","Type","Source","Episode.Count","Status","Aired.from","Aired.to","Airing.Duration..in.days.","Season","Release.Year","Broadcast.Day","Broadcast.JST","Producers","Licensors","Studio","Genre","Theme","Demographic","Duration.per.Episode","Rating","Popularity.Rank","Members","Favorites","Recommended.Votes","Reviews.received","Anime.URLs","Image.URLs"
33,92,"Kenpuu Denki Berserk","Berserk: The Chronicles of Wind Blades, Sword-Wind Chronicle Berserk",8.57,"TV","Manga",25,"Finished Airing",1997-10-08,1998-04-01,175,"Fall","1997","Wedneday","01:45","VAP, Hakusensha, Nippon Television Network",NA,"OLM","Action, Adventure, Drama, Fantasy, Horror","Gore, Military","Seinen","25 min","R+ - Mild Nudity",324,626109,26300,221,246,"https://myanimelist.net/anime/33/Kenpuu_Denki_Berserk","https://cdn.myanimelist.net/r/50x70/images/anime/1384/119988.jpg?s=9260c7baa7b55d81d9f6375b55a803e6"
31757,93,"Kizumonogatari II: Nekketsu-hen","Koyomi Vamp, Kizumonogatari Part 2",8.57,"Movie","Light novel",1,"Finished Airing",2016-08-19,NA,NA,NA,NA,NA,NA,"Aniplex, Kodansha","Aniplex of America","Shaft","Action, Mystery, Supernatural",NA,NA,"1 hr 4 min","R - 17+ (violence & profanity)",499,432146,2305,26,34,"https://myanimelist.net/anime/31757/Kizumonogatari_II__Nekketsu-hen","https://cdn.myanimelist.net/r/50x70/images/anime/1981/112812.jpg?s=be1337b450cee892a1083242c5e526c2"
32983,94,"Natsume Yuujinchou Go","Natsume Yuujinchou Season 5, Natsume's Book of Friends Five",8.57,"TV","Manga",11,"Finished Airing",2016-10-05,2016-12-21,77,"Fall","2016","Wedneday","01:35","TV Tokyo, Aniplex, Nihon Ad Systems, Hakusensha",NA,"Shuka","Drama, Slice of Life, Supernatural","Iyashikei, Mythology","Shoujo","23 min","PG-13 - Teens 13 or older",1260,180232,810,7,8,"https://myanimelist.net/anime/32983/Natsume_Yuujinchou_Go","https://cdn.myanimelist.net/r/50x70/images/anime/11/81755.jpg?s=54d7dafe4652b04b40d97d5d6d97d18d"
10379,95,"Natsume Yuujinchou San","Natsume Yuujinchou Three, Natsume Yuujinchou 3, Natsume Yujincho 3",8.57,"TV","Manga",13,"Finished Airing",2011-07-05,2011-09-27,84,"Summer","2011","Tueday","01:30","Aniplex, Sakura Create","NIS America, Inc.","Brain's Base","Drama, Slice of Life, Supernatural","Iyashikei, Mythology","Shoujo","24 min","PG-13 - Teens 13 or older",935,246798,1392,14,15,"https://myanimelist.net/anime/10379/Natsume_Yuujinchou_San","https://cdn.myanimelist.net/r/50x70/images/anime/8/82394.jpg?s=f3bc38aa1e6c10580687828856d8dc28"
12355,96,"Ookami Kodomo no Ame to Yuki","The Wolf Children Ame and Yuki",8.57,"Movie","Original",1,"Finished Airing",2012-07-21,NA,NA,NA,NA,NA,NA,"Madhouse, VAP, Dentsu, Yomiuri Telecasting, Kadokawa Shoten, TOHO, Hiroshima Television","Funimation","Studio Chizu","Award Winning, Fantasy, Slice of Life",NA,NA,"1 hr 57 min","PG-13 - Teens 13 or older",224,794599,11218,204,233,"https://myanimelist.net/anime/12355/Ookami_Kodomo_no_Ame_to_Yuki","https://cdn.myanimelist.net/r/50x70/images/anime/9/35721.jpg?s=3cb7f7062c2ef1c69ab18d7e3c04af2b"
28735,97,"Shouwa Genroku Rakugo Shinjuu","Showa and Genroku Era Lover's Suicide Through Rakugo",8.57,"TV","Manga",13,"Finished Airing",2016-01-09,2016-04-02,84,"Winter","2016","Saturday","02:25","Starchild Records, Mainichi Broadcasting System, Kodansha, DAX Production",NA,"Studio Deen",NA,"Historical, Love Polygon, Performing Arts","Josei","26 min","PG-13 - Teens 13 or older",812,284998,5763,81,86,"https://myanimelist.net/anime/28735/Shouwa_Genroku_Rakugo_Shinjuu","https://cdn.myanimelist.net/r/50x70/images/anime/1354/124768.jpg?s=43c2faea5a0fef34fb80dfd028ec808e"
7785,98,"Yojouhan Shinwa Taikei","Yojo-Han Shinwa Taikei, Yojou-Han Shinwa Taikei, Yojohan Shinwa Taikei",8.56,"TV","Novel",11,"Finished Airing",2010-04-23,2010-07-02,70,"Spring","2010","Friday","00:45","Dentsu, Kadokawa Shoten, Fuji TV, TOHO, Asmik Ace, Tohokushinsha Film Corporation, Sony Music Entertainment, Fujipacific Music","Funimation","Madhouse","Award Winning, Comedy, Mystery, Romance","Psychological, Time Travel",NA,"22 min","R - 17+ (violence & profanity)",496,437212,17897,165,192,"https://myanimelist.net/anime/7785/Yojouhan_Shinwa_Taikei","https://cdn.myanimelist.net/r/50x70/images/anime/1633/123689.jpg?s=6d15cd9c92692a0972c789132792888c"
36098,99,"Kimi no Suizou wo Tabetai","KimiSui, Let Me Eat Your Pancreas",8.55,"Movie","Novel",1,"Finished Airing",2018-09-01,NA,NA,NA,NA,NA,NA,"Aniplex, ABC Animation","Aniplex of America","Studio VOLN","Drama, Romance",NA,NA,"1 hr 48 min","PG-13 - Teens 13 or older",165,921250,19979,223,280,"https://myanimelist.net/anime/36098/Kimi_no_Suizou_wo_Tabetai","https://cdn.myanimelist.net/r/50x70/images/anime/1768/93291.jpg?s=9511a058515d30808733fff309b97756"
32,100,"Neon Genesis Evangelion: The End of Evangelion","Shinseiki Evangelion Gekijouban: The End of Evangelion",8.55,"Movie","Original",1,"Finished Airing",1997-07-19,NA,NA,NA,NA,NA,NA,"TV Tokyo, Toei Animation, Kadokawa Shoten, Movic, Sega, TV Tokyo Music, King Records, Audio Tanaka","GKIDS","Gainax, Production I.G","Avant Garde, Drama, Sci-Fi","Mecha, Psychological",NA,"1 hr 26 min","R+ - Mild Nudity",176,899805,27992,162,211,"https://myanimelist.net/anime/32/Neon_Genesis_Evangelion__The_End_of_Evangelion","https://cdn.myanimelist.net/r/50x70/images/anime/1404/98182.jpg?s=890ec3587370861a797eb6b38b2ef21a"
40664,101,"Shoujo☆Kageki Revue Starlight Movie",NA,8.55,"Movie","Original",1,"Finished Airing",2021-06-04,NA,NA,NA,NA,NA,NA,"Bushiroad","Sentai Filmworks","Kinema Citrus",NA,"Music, Performing Arts, School",NA,"2 hr","PG-13 - Teens 13 or older",4948,17411,739,16,18,"https://myanimelist.net/anime/40664/Shoujo☆Kageki_Revue_Starlight_Movie","https://cdn.myanimelist.net/r/50x70/images/anime/1655/114440.jpg?s=ab83f4bf2fe34fb7e5b3f677456f6874"
44511,102,"Chainsaw Man",NA,8.55,"TV","Manga",12,"Finished Airing",2022-10-12,2022-12-28,77,"Fall","2022","Wedneday","00:00","None found, add some",NA,"MAPPA","Action, Fantasy",NA,"Shounen","24 min","R - 17+ (violence & profanity)",90,1362631,43705,236,373,"https://myanimelist.net/anime/44511/Chainsaw_Man","https://cdn.myanimelist.net/r/50x70/images/anime/1806/126216.jpg?s=8e4d9184579f166e9adff4987b274192"
11741,103,"Fate/Zero 2nd Season","Fate/Zero Second Season",8.55,"TV","Light novel",12,"Finished Airing",2012-04-08,2012-06-24,77,"Spring","2012","Sunday","00:00","Aniplex, Nitroplus, Seikaisha, Notes","Aniplex of America","ufotable","Action, Fantasy, Supernatural",NA,NA,"24 min","R - 17+ (violence & profanity)",130,1090367,20248,134,148,"https://myanimelist.net/anime/11741/Fate_Zero_2nd_Season","https://cdn.myanimelist.net/r/50x70/images/anime/1522/117645.jpg?s=e54dcf99dc0874bc5b228ebe8496c857"
40417,104,"Fruits Basket 2nd Season","Fruits Basket (2019) 2nd Season, Furuba, Fruits Basket (Kouhen)",8.55,"TV","Manga",25,"Finished Airing",2020-04-07,2020-09-22,168,"Spring","2020","Tueday","01:30","TV Tokyo, TV Osaka, Nihon Ad Systems, Hakusensha, Avex Pictures, TMS Music, 8PAN","Funimation","TMS Entertainment","Drama, Romance, Supernatural",NA,"Shoujo","23 min","PG-13 - Teens 13 or older",438,485027,5858,51,65,"https://myanimelist.net/anime/40417/Fruits_Basket_2nd_Season","https://cdn.myanimelist.net/r/50x70/images/anime/1972/111635.jpg?s=9f6f5fa524e70efe80167f14f18b9163"
40776,105,"Haikyuu!! To the Top Part 2","Haikyu!! TO THE TOP 2nd-cour, Haikyu!! TO THE TOP Part 2",8.55,"TV","Manga",12,"Finished Airing",2020-10-03,2020-12-19,77,"Fall","2020","Saturday","02:25","Dentsu, Mainichi Broadcasting System, Movic, Sony Music Entertainment, TOHO animation, Shueisha","Sentai Filmworks","Production I.G",NA,"School, Team Sports","Shounen","23 min","PG-13 - Teens 13 or older",234,776705,5989,56,86,"https://myanimelist.net/anime/40776/Haikyuu_To_the_Top_Part_2","https://cdn.myanimelist.net/r/50x70/images/anime/1453/106768.jpg?s=08662a9ed32a8637dbdfa92f67949078"
5300,106,"Zoku Natsume Yuujinchou","Natsume Yuujinchou Two, Natsume Yuujinchou 2, Natsume Yujincho 2",8.54,"TV","Manga",13,"Finished Airing",2009-01-06,2009-03-31,84,"Winter","2009","Tueday","01:00","Aniplex, Nihon Ad Systems","NIS America, Inc.","Brain's Base","Drama, Slice of Life, Supernatural","Iyashikei, Mythology","Shoujo","24 min","PG-13 - Teens 13 or older",947,242825,1432,21,22,"https://myanimelist.net/anime/5300/Zoku_Natsume_Yuujinchou","https://cdn.myanimelist.net/r/50x70/images/anime/4/79738.jpg?s=dbd5bb99becb12fa6d689196afefa1ff"
877,107,"Nana",NA,8.54,"TV","Manga",47,"Finished Airing",2006-04-05,2007-03-28,357,"Spring","2006","Wedneday","23:25","VAP, Nippon Television Network, Shueisha","VIZ Media, Sentai Filmworks","Madhouse","Drama, Romance","Adult Cast, Love Polygon, Music","Shoujo","23 min","R+ - Mild Nudity",313,635311,28130,233,255,"https://myanimelist.net/anime/877/Nana","https://cdn.myanimelist.net/r/50x70/images/anime/2/11232.jpg?s=fdcbc61fd7e6407fe3810192a1684acd"
437,108,"Perfect Blue",NA,8.54,"Movie","Novel",1,"Finished Airing",1998-02-28,NA,NA,NA,NA,NA,NA,"Rex Entertainment","GKIDS","Madhouse, ONIRO","Avant Garde, Drama, Horror","Adult Cast, Psychological, Showbiz",NA,"1 hr 21 min","R+ - Mild Nudity",287,674467,18395,163,185,"https://myanimelist.net/anime/437/Perfect_Blue","https://cdn.myanimelist.net/r/50x70/images/anime/1254/134212.jpg?s=7dfea9c50cf4f2f36f8dc71fdd55d943"
16498,109,"Shingeki no Kyojin","AoT, SnK",8.54,"TV","Manga",25,"Finished Airing",2013-04-07,2013-09-29,175,"Spring","2013","Sunday","01:58","Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Mad Box, Pony Canyon Enterprises","Funimation","Wit Studio","Action, Award Winning, Drama, Suspense","Gore, Military, Survival","Shounen","24 min","R - 17+ (violence & profanity)",1,3810199,166206,698,877,"https://myanimelist.net/anime/16498/Shingeki_no_Kyojin","https://cdn.myanimelist.net/r/50x70/images/anime/10/47347.jpg?s=29949c6e892df123f0b0563e836d3d98"
170,110,"Slam Dunk",NA,8.54,"TV","Manga",101,"Finished Airing",1993-10-16,1996-03-23,889,"Fall","1993","Unknown",NA,"TV Asahi","Geneon Entertainment USA","Toei Animation",NA,"School, Team Sports","Shounen","23 min","PG-13 - Teens 13 or older",800,289908,7063,44,56,"https://myanimelist.net/anime/170/Slam_Dunk","https://cdn.myanimelist.net/r/50x70/images/anime/12/86890.jpg?s=bfc7954502569ff5c4d3533dcde8230f"
21329,111,"Mushishi: Hihamukage","Mushi-shi Tokubetsu-hen: Hihamu Kage, Mushishi Special: Hihamukage",8.53,"Special","Manga",1,"Finished Airing",2014-01-04,NA,NA,NA,NA,NA,NA,"Aniplex, Kodansha, Delfi Sound",NA,"Artland","Adventure, Mystery, Slice of Life, Supernatural","Adult Cast, Historical, Iyashikei","Seinen","45 min","PG-13 - Teens 13 or older",1584,135512,183,12,13,"https://myanimelist.net/anime/21329/Mushishi__Hihamukage","https://cdn.myanimelist.net/r/50x70/images/anime/10/59315.jpg?s=a45594e7790d4a09b63722ca901cff1c"
40834,112,"Ousama Ranking","King Ranking",8.53,"TV","Web manga",23,"Finished Airing",2021-10-15,2022-03-25,161,"Fall","2021","Friday","00:55","Aniplex, Dentsu, Fuji TV, Kadokawa, Bandai Spirits","Funimation","Wit Studio","Adventure, Fantasy",NA,NA,"22 min","PG-13 - Teens 13 or older",340,601324,12269,174,232,"https://myanimelist.net/anime/40834/Ousama_Ranking","https://cdn.myanimelist.net/r/50x70/images/anime/1347/117616.jpg?s=1fc7d9cfcad3dfca1cee2e11b5b74ef4"
12365,113,"Bakuman. 3rd Season","Bakuman Season 3",8.53,"TV","Manga",25,"Finished Airing",2012-10-06,2013-03-30,175,"Fall","2012","Unknown",NA,"NHK, Shueisha",NA,"J.C.Staff","Comedy, Drama, Romance",NA,"Shounen","24 min","PG-13 - Teens 13 or older",699,324251,2935,48,53,"https://myanimelist.net/anime/12365/Bakuman_3rd_Season","https://cdn.myanimelist.net/r/50x70/images/anime/6/41845.jpg?s=3e8c09dddfce41e17d602c0cd81875e1"
30484,114,"Steins;Gate 0","Steins,Gate Zero",8.53,"TV","Visual novel",23,"Finished Airing",2018-04-12,2018-09-27,168,"Spring","2018","Thurday","01:35","Frontier Works, Movic, Kadokawa","Funimation","White Fox","Drama, Sci-Fi, Suspense",NA,NA,"23 min","PG-13 - Teens 13 or older",193,844915,11556,131,184,"https://myanimelist.net/anime/30484/Steins_Gate_0","https://cdn.myanimelist.net/r/50x70/images/anime/1375/93521.jpg?s=d4b7e6cbc3f675048b0f1e33adefe445"
38474,115,"Yuru Camp△ Season 2","Yuru Camp 2nd Season, Yurukyan",8.53,"TV","Manga",13,"Finished Airing",2021-01-07,2021-04-01,84,"Winter","2021","Thurday","23:00","Half H.P Studio, MAGES., DeNA",NA,"C-Station",NA,"CGDCT, Iyashikei",NA,"23 min","PG-13 - Teens 13 or older",1088,211416,2953,55,59,"https://myanimelist.net/anime/38474/Yuru_Camp△_Season_2","https://cdn.myanimelist.net/r/50x70/images/anime/1255/110636.jpg?s=2b6005aafc62e746b64d224e60a5a8b4"
4282,116,"Kara no Kyoukai Movie 5: Mujun Rasen","Kara no Kyoukai: The Garden of Sinners Movie 5, Borderline of Emptiness: Paradox Spiral, The Garden of Sinners: Paradox Paradigm",8.52,"Movie","Light novel",1,"Finished Airing",2008-08-16,NA,NA,NA,NA,NA,NA,"Notes","Aniplex of America","ufotable","Action, Drama, Mystery, Romance, Supernatural, Suspense",NA,NA,"1 hr 54 min","R - 17+ (violence & profanity)",987,233759,4548,29,33,"https://myanimelist.net/anime/4282/Kara_no_Kyoukai_Movie_5__Mujun_Rasen","https://cdn.myanimelist.net/r/50x70/images/anime/1574/112838.jpg?s=58d26fa18ddfe934b6795cf787d418b9"
801,117,"Koukaku Kidoutai: Stand Alone Complex 2nd GIG","Ghost In The Shell S.A.C. 2nd GIG",8.52,"TV","Manga",26,"Finished Airing",2004-01-01,2005-01-08,373,"Winter","2004","Unknown",NA,"Bandai Visual, Dentsu, Victor Entertainment, Kodansha, Tokuma Shoten, Nippon Television Network","Bandai Entertainment, Manga Entertainment","Production I.G","Action, Mystery, Sci-Fi","Adult Cast, Detective, Mecha, Military","Seinen","25 min","R - 17+ (violence & profanity)",1034,223051,3118,20,27,"https://myanimelist.net/anime/801/Koukaku_Kidoutai__Stand_Alone_Complex_2nd_GIG","https://cdn.myanimelist.net/r/50x70/images/anime/1646/135390.jpg?s=7e946d0e4d47a6784da3336c4977b6d5"
35839,118,"Sora yori mo Tooi Basho","Uchuu yori mo Tooi Basho, A Story That Leads to the Antarctica, Yorimoi",8.52,"TV","Original",13,"Finished Airing",2018-01-02,2018-03-27,84,"Winter","2018","Tueday","20:30","Movic, AT-X, Sony Music Communications, Docomo Anime Store, Kadokawa Media House, Kadokawa, NewGin, Crunchyroll SC Anime Fund",NA,"Madhouse","Adventure, Comedy, Drama",NA,NA,"23 min","PG-13 - Teens 13 or older",432,487958,13744,228,246,"https://myanimelist.net/anime/35839/Sora_yori_mo_Tooi_Basho","https://cdn.myanimelist.net/r/50x70/images/anime/6/89879.jpg?s=273f1505d409ac20eed3e0c255a2f903"
7472,119,"Gintama Movie 1: Shinyaku Benizakura-hen","Gintama: Benizakura Arc - A New Retelling, Gintama Movie: Crimson Sakura Chapter New Edition, Gintama: Shin-yaku Benizakura-hen",8.52,"Movie","Manga",1,"Finished Airing",2010-04-24,NA,NA,NA,NA,NA,NA,"TV Tokyo, Aniplex, Dentsu, Bandai, Warner Bros. Japan, Shueisha","Sentai Filmworks","Sunrise","Action, Comedy, Sci-Fi","Historical, Parody, Samurai","Shounen","1 hr 35 min","R - 17+ (violence & profanity)",1394,159799,598,17,22,"https://myanimelist.net/anime/7472/Gintama_Movie_1__Shinyaku_Benizakura-hen","https://cdn.myanimelist.net/r/50x70/images/anime/4/28803.jpg?s=1a07403e7ad052636b75f341dc5d2b73"
35843,120,"Gintama.: Porori-hen",NA,8.52,"TV","Manga",13,"Finished Airing",2017-10-02,2017-12-25,84,"Fall","2017","Monday","01:35","TV Tokyo, Aniplex, Dentsu, Shueisha",NA,"Bandai Namco Pictures","Action, Comedy, Sci-Fi","Gag Humor, Historical, Parody, Samurai","Shounen","23 min","PG-13 - Teens 13 or older",1167,195060,888,19,21,"https://myanimelist.net/anime/35843/Gintama__Porori-hen","https://cdn.myanimelist.net/r/50x70/images/anime/11/88325.jpg?s=01d05bdfad24f28a33faa4c5177eb02f"
578,121,"Hotaru no Haka","Tombstone for Fireflies",8.51,"Movie","Novel",1,"Finished Airing",1988-04-16,NA,NA,NA,NA,NA,NA,"None found, add some","ADV Films, Central Park Media, Sentai Filmworks","Studio Ghibli",NA,NA,NA,"1 hr 28 min","PG-13 - Teens 13 or older",300,651603,7794,151,184,"https://myanimelist.net/anime/578/Hotaru_no_Haka","https://cdn.myanimelist.net/r/50x70/images/anime/7/75808.jpg?s=ced3a39f507fbd93b4f63edd9d1650b8"
37779,122,"Yakusoku no Neverland",NA,8.51,"TV","Manga",12,"Finished Airing",2019-01-10,2019-03-29,78,"Winter","2019","Friday","00:55","Aniplex, Dentsu, Fuji TV, Shueisha, CA-Cygames Anime Fund","Aniplex of America","CloverWorks","Fantasy, Mystery, Sci-Fi, Suspense","Psychological, Survival","Shounen","22 min","R - 17+ (violence & profanity)",37,1902136,32322,302,351,"https://myanimelist.net/anime/37779/Yakusoku_no_Neverland","https://cdn.myanimelist.net/r/50x70/images/anime/1830/118780.jpg?s=4e8a1b5b13b15d3c9172d53e3aad887b"
205,123,"Samurai Champloo","SAMURAI CHAMPLOO",8.51,"TV","Original",26,"Finished Airing",2004-05-20,2005-03-19,303,"Spring","2004","Saturday","10:30","Victor Entertainment, Fuji TV, Barnum Studio, Tokuma Shoten, flying DOG","Funimation, Geneon Entertainment USA","Manglobe","Action, Adventure, Comedy","Historical, Samurai",NA,"24 min","R - 17+ (violence & profanity)",107,1205487,36841,270,295,"https://myanimelist.net/anime/205/Samurai_Champloo","https://cdn.myanimelist.net/r/50x70/images/anime/1375/121599.jpg?s=690d61d9517bcc79a007c21f1e9b58e8"
25777,124,"Shingeki no Kyojin Season 2",NA,8.51,"TV","Manga",12,"Finished Airing",2017-04-01,2017-06-17,77,"Spring","2017","Saturday","22:00","Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Techno Sound, Pony Canyon Enterprises","Funimation","Wit Studio","Action, Drama, Suspense","Gore, Military, Survival","Shounen","24 min","R - 17+ (violence & profanity)",12,2616902,21093,163,205,"https://myanimelist.net/anime/25777/Shingeki_no_Kyojin_Season_2","https://cdn.myanimelist.net/r/50x70/images/anime/4/84177.jpg?s=74f2f396ab23eee08691546aaa2c6fad"
49722,125,"Karakai Jouzu no Takagi-san Movie",NA,8.5,"Movie","Manga",1,"Finished Airing",2022-06-10,NA,NA,NA,NA,NA,NA,"TOHO animation","Sentai Filmworks","Shin-Ei Animation",NA,"Romantic Subtext, School","Shounen","1 hr 13 min","PG-13 - Teens 13 or older",2583,65191,675,12,17,"https://myanimelist.net/anime/49722/Karakai_Jouzu_no_Takagi-san_Movie","https://cdn.myanimelist.net/r/50x70/images/anime/1376/123398.jpg?s=603a44ecfc3df15b5d32a61f37c8abcc"
30276,126,"One Punch Man","One Punch-Man, One-Punch Man, OPM",8.5,"TV","Web manga",12,"Finished Airing",2015-10-05,2015-12-21,77,"Fall","2015","Monday","01:05","TV Tokyo, Bandai Visual, Lantis, Asatsu DK, Banpresto, Good Smile Company, Shueisha, JR East Marketing & Communications","VIZ Media","Madhouse","Action, Comedy","Adult Cast, Parody, Super Power","Seinen","24 min","R - 17+ (violence & profanity)",4,3112209,63122,432,508,"https://myanimelist.net/anime/30276/One_Punch_Man","https://cdn.myanimelist.net/r/50x70/images/anime/12/76049.jpg?s=40b6c7dbbbb94c44675116d301150078"
31933,127,"JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai","JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai, Diamond is not Crash",8.5,"TV","Manga",39,"Finished Airing",2016-04-02,2016-12-24,266,"Spring","2016","Saturday","00:30","Warner Bros. Japan","VIZ Media","David Production","Action, Adventure, Supernatural",NA,"Shounen","23 min","R - 17+ (violence & profanity)",131,1080279,38638,123,139,"https://myanimelist.net/anime/31933/JoJo_no_Kimyou_na_Bouken_Part_4__Diamond_wa_Kudakenai","https://cdn.myanimelist.net/r/50x70/images/anime/3/79156.jpg?s=9189ddeb4a702d774b985fe16f315a81"
47194,128,"Summertime Render",NA,8.5,"TV","Manga",25,"Finished Airing",2022-04-15,2022-09-30,168,"Spring","2022","Friday","00:00","Shogakukan-Shueisha Productions, Movic, MAGES., Tokyo MX, Shueisha, Toy's Factory, Bandai Spirits",NA,"OLM","Mystery, Supernatural, Suspense",NA,"Shounen","23 min","R - 17+ (violence & profanity)",450,473876,7992,122,165,"https://myanimelist.net/anime/47194/Summertime_Render","https://cdn.myanimelist.net/r/50x70/images/anime/1120/120796.jpg?s=a52ff27a36d2c027953221d2627c898e"
12431,129,"Uchuu Kyoudai","Uchuu Kyodai",8.49,"TV","Manga",99,"Finished Airing",2012-04-01,2014-03-22,720,"Spring","2012","Sunday","07:00","Yomiuri Telecasting, Trinity Sound","Sentai Filmworks","A-1 Pictures","Comedy, Sci-Fi","Adult Cast, Space, Workplace","Seinen","24 min","PG-13 - Teens 13 or older",1198,189540,3819,57,62,"https://myanimelist.net/anime/12431/Uchuu_Kyoudai","https://cdn.myanimelist.net/r/50x70/images/anime/1290/135694.jpg?s=2883be9b92f1324837154a37c3fbfd2f"
38000,130,"Kimetsu no Yaiba","Blade of Demon Destruction",8.49,"TV","Manga",26,"Finished Airing",2019-04-06,2019-09-28,175,"Spring","2019","Saturday","23:30","Aniplex, Shueisha","Aniplex of America","ufotable","Action, Award Winning, Fantasy",NA,"Shounen","23 min","R - 17+ (violence & profanity)",7,2888282,90126,468,714,"https://myanimelist.net/anime/38000/Kimetsu_no_Yaiba","https://cdn.myanimelist.net/r/50x70/images/anime/1286/99889.jpg?s=e497d08bef31ae412e314b90a54acfda"
32182,131,"Mob Psycho 100","Mob Psycho Hyaku, Mob Psycho One Hundred",8.49,"TV","Web manga",12,"Finished Airing",2016-07-11,2016-09-27,78,"Summer","2016","Tueday","00:00","Warner Bros. Japan, KlockWorx, BS Fuji, Hakuhodo DY Music & Pictures, Shogakukan","Funimation, Crunchyroll","Bones","Action, Comedy, Supernatural",NA,NA,"24 min","PG-13 - Teens 13 or older",32,1996766,46360,218,244,"https://myanimelist.net/anime/32182/Mob_Psycho_100","https://cdn.myanimelist.net/r/50x70/images/anime/8/80356.jpg?s=1d7f8902c64d166b821e50ea68267c2a"
30654,132,"Ansatsu Kyoushitsu 2nd Season","Ansatsu Kyoushitsu Season 2, Ansatsu Kyoushitsu Final Season",8.49,"TV","Manga",25,"Finished Airing",2016-01-08,2016-07-01,175,"Winter","2016","Friday","01:25","Dentsu, Studio Hibari, Fuji TV, DAX Production, Avex Pictures, Shueisha, Kansai Telecasting","Funimation","Lerche","Action, Comedy",NA,"Shounen","23 min","PG-13 - Teens 13 or older",85,1386020,17373,182,194,"https://myanimelist.net/anime/30654/Ansatsu_Kyoushitsu_2nd_Season","https://cdn.myanimelist.net/r/50x70/images/anime/8/77966.jpg?s=4161bf9d25a2816af9642ead2cd3a831"
33049,133,"Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly","Fate/stay night Movie: Heaven's Feel 2",8.49,"Movie","Visual novel",1,"Finished Airing",2019-01-12,NA,NA,NA,NA,NA,NA,"Aniplex, Notes, Kadokawa","Aniplex of America","ufotable","Action, Fantasy, Supernatural",NA,NA,"1 hr 57 min","R - 17+ (violence & profanity)",595,373903,3424,52,61,"https://myanimelist.net/anime/33049/Fate_stay_night_Movie__Heavens_Feel_-_II_Lost_Butterfly","https://cdn.myanimelist.net/r/50x70/images/anime/1974/98158.jpg?s=ec1b1ac07bd5fcd166381a293ae7dbee"
3297,134,"Aria the Origination","Aria Season 3",8.48,"TV","Manga",13,"Finished Airing",2008-01-08,2008-04-01,84,"Winter","2008","Tueday","02:00","Production I.G, TV Tokyo, Media Factory, Shochiku, Mag Garden","Nozomi Entertainment","Hal Film Maker","Fantasy, Sci-Fi, Slice of Life",NA,"Shounen","24 min","G - All Ages",1682,125592,4091,54,58,"https://myanimelist.net/anime/3297/Aria_the_Origination","https://cdn.myanimelist.net/r/50x70/images/anime/1394/129606.jpg?s=40be9ddec07ac7f8c452e436a2992771"
36649,135,"Banana Fish",NA,8.48,"TV","Manga",24,"Finished Airing",2018-07-06,2018-12-21,168,"Summer","2018","Friday","00:55","Aniplex, Dentsu, Movic, Fuji TV, Shogakukan",NA,"MAPPA","Action, Adventure, Drama, Suspense","Delinquents, Organized Crime, Psychological","Shoujo","22 min","R - 17+ (violence & profanity)",203,829897,29459,193,236,"https://myanimelist.net/anime/36649/Banana_Fish","https://cdn.myanimelist.net/r/50x70/images/anime/1190/93472.jpg?s=a44d13e8e51c4c0e8f80f019e142614c"
6114,136,"Rainbow: Nisha Rokubou no Shichinin","Rainbow: Criminal Seven of Compound Two Cell Six",8.48,"TV","Manga",26,"Finished Airing",2010-04-07,2010-09-29,175,"Spring","2010","Wedneday","00:59","VAP, Nippon Television Network","Funimation","Madhouse","Drama, Suspense","Delinquents, Historical","Seinen","22 min","R - 17+ (violence & profanity)",568,386187,8321,132,154,"https://myanimelist.net/anime/6114/Rainbow__Nisha_Rokubou_no_Shichinin","https://cdn.myanimelist.net/r/50x70/images/anime/9/72697.jpg?s=4752a62572e2172fe039d10d7163a125"
11981,137,"Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari","Mahou Shoujo Madoka Magika Movie 3, Magical Girl Madoka Magica Movie 3",8.47,"Movie","Original",1,"Finished Airing",2013-10-26,NA,NA,NA,NA,NA,NA,"Aniplex, Mainichi Broadcasting System, Movic, Nitroplus, Houbunsha","Aniplex of America","Shaft","Award Winning, Drama, Mystery, Suspense","Mahou Shoujo, Psychological",NA,"1 hr 56 min","PG-13 - Teens 13 or older",607,367734,8525,81,116,"https://myanimelist.net/anime/11981/Mahou_Shoujo_Madoka★Magica_Movie_3__Hangyaku_no_Monogatari","https://cdn.myanimelist.net/r/50x70/images/anime/5/54231.jpg?s=290c9412a715da372f5393aa76a8c5d6"
53236,138,"Road of Naruto","Naruto 20th Anniversary PV",8.47,"ONA","Manga",1,"Finished Airing",2022-10-03,NA,NA,NA,NA,NA,NA,"None found, add some",NA,"Pierrot","Action, Fantasy",NA,"Shounen","9 min","PG-13 - Teens 13 or older",3879,30253,109,5,5,"https://myanimelist.net/anime/53236/Road_of_Naruto","https://cdn.myanimelist.net/r/50x70/images/anime/1731/128787.jpg?s=bf5ba8e6be8d41201104efca93441fa0"
